2023-12-11 11:20:42,768 Just an information
2023-12-11 11:22:00,440 Saving checkpoint...
2023-12-11 11:22:00,443  Epoch: 1, Train Loss: 0.9646, Train Acc: 69.73,         Val Loss: 0.2783, Val Acc: 91.58
2023-12-11 11:22:19,504 Saving checkpoint...
2023-12-11 11:22:19,506  Epoch: 2, Train Loss: 0.2227, Train Acc: 93.41,         Val Loss: 0.1867, Val Acc: 94.06
2023-12-11 11:22:41,629 Saving checkpoint...
2023-12-11 11:22:41,631  Epoch: 3, Train Loss: 0.1580, Train Acc: 95.29,         Val Loss: 0.1387, Val Acc: 95.66
2023-12-11 11:23:01,699 Saving checkpoint...
2023-12-11 11:23:01,701  Epoch: 4, Train Loss: 0.1231, Train Acc: 96.33,         Val Loss: 0.1124, Val Acc: 96.56
2023-12-11 11:23:21,219 Saving checkpoint...
2023-12-11 11:23:21,220  Epoch: 5, Train Loss: 0.1017, Train Acc: 96.98,         Val Loss: 0.0926, Val Acc: 97.13
2023-12-11 11:23:40,797 Saving checkpoint...
2023-12-11 11:23:40,799  Epoch: 6, Train Loss: 0.0872, Train Acc: 97.39,         Val Loss: 0.0875, Val Acc: 97.20
2023-12-11 11:24:00,125 Saving checkpoint...
2023-12-11 11:24:00,127  Epoch: 7, Train Loss: 0.0756, Train Acc: 97.72,         Val Loss: 0.0711, Val Acc: 97.59
2023-12-11 11:24:19,219 Saving checkpoint...
2023-12-11 11:24:19,221  Epoch: 8, Train Loss: 0.0664, Train Acc: 98.01,         Val Loss: 0.0732, Val Acc: 97.71
2023-12-11 11:24:38,459 Saving checkpoint...
2023-12-11 11:24:38,460  Epoch: 9, Train Loss: 0.0618, Train Acc: 98.17,         Val Loss: 0.0646, Val Acc: 97.89
2023-12-11 11:24:58,123  Epoch: 10, Train Loss: 0.0567, Train Acc: 98.25,         Val Loss: 0.0729, Val Acc: 97.63
2023-12-11 11:25:11,082 Loaded backend module://matplotlib_inline.backend_inline version unknown.
2023-12-11 11:25:11,083 Loaded backend module://matplotlib_inline.backend_inline version unknown.
2023-12-11 11:25:11,086 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-12-11 11:25:11,086 findfont: score(FontEntry(fname='c:\\Users\\Ali\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-11 11:25:11,086 findfont: score(FontEntry(fname='c:\\Users\\Ali\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-12-11 11:25:11,086 findfont: score(FontEntry(fname='c:\\Users\\Ali\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-11 11:25:11,087 findfont: score(FontEntry(fname='c:\\Users\\Ali\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-12-11 11:25:11,087 findfont: score(FontEntry(fname='c:\\Users\\Ali\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-12-11 11:25:11,087 findfont: score(FontEntry(fname='c:\\Users\\Ali\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-11 11:25:11,087 findfont: score(FontEntry(fname='c:\\Users\\Ali\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2023-12-11 11:25:11,087 findfont: score(FontEntry(fname='c:\\Users\\Ali\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-11 11:25:11,087 findfont: score(FontEntry(fname='c:\\Users\\Ali\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-11 11:25:11,087 findfont: score(FontEntry(fname='c:\\Users\\Ali\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-12-11 11:25:11,087 findfont: score(FontEntry(fname='c:\\Users\\Ali\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
